Company,TypeName,Inches,Cpu,Ram,Gpu,Weight,Price,IsFullHD,IsIPS,IsTouchscreen,IsRetina,ResolutionWidth,ResolutionHeight,IsHDD,IsSSD,IsFlashStorage,FlashStorage,MemorySizeHDD_TB,MemorySizeHDD_GB,MemorySizeSSD,CpuSpeed,CpuBrand,GpuBrand,OperatingSystem
10,3,15.6,68,4,47,2.1,28771,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,2.3,1,2,3
4,3,14.0,58,8,47,1.79,39427,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,128.0,2.3,1,2,3
10,4,14.0,91,8,47,1.7,79866,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.6,1,2,3
10,3,15.6,56,8,67,2.2,26586,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,256.0,2.0,1,3,0
10,3,14.0,74,8,53,1.9,49976,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
4,3,14.0,74,8,54,1.6,59620,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,128.0,2.5,1,2,3
2,3,15.6,74,4,64,2.1,27652,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.5,1,3,1
16,3,14.0,68,4,47,1.75,48751,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,2.3,1,2,3
11,1,17.3,102,16,76,2.7,85194,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,2.8,1,3,3
0,3,14.0,59,8,53,1.5,32980,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,128.0,2.4,1,2,3
16,3,14.0,68,8,47,1.47,79387,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.3,1,2,3
0,3,17.3,83,4,98,3.0,42890,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.6,1,3,3
10,4,12.5,68,8,47,1.3,58554,0,1,0,0,1366,768,0,1,0,0.0,0.0,0.0,180.0,2.3,1,2,3
4,3,15.6,78,8,53,1.9,62817,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.6,1,2,3
4,4,14.0,83,8,61,1.6,61218,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.6,1,2,3
4,5,15.6,94,16,108,2.17,105228,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,3,3
2,3,15.6,59,8,72,2.3,31808,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.4,1,3,1
4,4,12.5,74,8,40,1.36,78438,1,0,1,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
4,4,15.6,107,8,61,1.88,69157,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.9,1,2,3
10,3,15.6,83,8,61,2.05,39373,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.6,1,2,3
7,3,17.3,56,8,47,2.54,26053,0,0,0,0,1600,900,1,0,0,0.0,1.0,0.0,0.0,2.0,1,2,3
0,3,15.6,56,4,47,2.1,23922,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,128.0,2.0,1,2,3
0,3,15.6,59,4,53,2.4,26586,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.4,1,2,3
4,3,15.6,99,8,69,1.93,72940,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.8,1,3,3
10,0,14.0,68,4,47,1.8,44382,1,0,1,0,1920,1080,0,1,0,0.0,0.0,0.0,128.0,2.3,1,2,3
0,3,17.3,54,8,72,3.3,33513,0,0,0,0,1600,900,1,0,0,0.0,1.0,0.0,0.0,2.0,1,3,3
10,1,15.6,102,8,76,2.5,66546,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.8,1,3,3
10,3,14.0,36,4,40,1.43,14598,0,0,0,0,1366,768,0,0,1,32.0,0.0,0.0,0.0,1.6,1,2,3
11,1,17.3,102,16,80,4.14,133146,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,512.0,2.8,1,3,3
0,3,15.6,97,12,53,2.15,35111,1,1,1,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.7,1,2,3
10,3,14.0,68,8,47,1.65,78055,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.3,1,2,3
0,3,15.6,113,4,44,2.1,15877,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,1.1,1,2,1
4,3,15.6,74,8,53,2.14,28768,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,2.5,1,2,3
10,1,15.6,92,16,89,2.6,54825,1,1,1,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.6,1,3,3
7,0,14.0,59,4,72,1.63,37242,1,1,1,0,1920,1080,0,1,0,0.0,0.0,0.0,128.0,2.4,1,3,3
7,3,15.6,71,8,47,1.84,101232,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.4,1,2,3
10,1,15.6,102,8,79,3.2,69210,1,1,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.8,1,3,3
7,4,15.6,89,8,47,1.88,115709,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
11,1,17.3,102,16,79,2.8,100699,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,2.8,1,3,3
2,1,17.3,92,16,91,4.0,101232,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.6,1,3,3
4,3,15.6,97,8,30,2.36,39906,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,2.7,1,0,3
7,3,15.6,74,8,53,1.86,36763,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
7,3,17.3,83,8,69,2.5,48697,1,1,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,1.6,1,3,3
2,1,17.3,92,16,80,4.3,125208,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,2.6,1,3,3
1,4,12.0,43,8,49,0.92,61964,0,1,0,1,2304,1440,0,0,1,256.0,0.0,0.0,0.0,1.1,1,2,2
4,3,15.6,97,4,22,2.18,39373,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,0,3
10,3,14.0,40,4,41,1.5,17316,0,0,0,0,1366,768,0,0,1,16.0,0.0,0.0,0.0,1.6,1,2,0
10,3,15.6,54,4,47,2.3,30103,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,128.0,2.0,1,2,3
7,3,13.3,83,4,61,1.49,40173,1,1,0,0,1920,1080,1,0,0,0.0,0.0,500.0,0.0,1.6,1,2,3
4,3,15.6,74,4,22,2.18,36496,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,2.5,1,0,3
4,3,15.6,106,8,6,2.14,39164,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.8,1,0,1
4,0,15.6,76,8,53,2.3,58288,1,1,1,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,2,3
2,3,15.6,89,4,65,2.2,38378,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,2.5,1,3,3
4,0,13.3,97,12,53,1.6,69210,1,1,1,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,2,3
7,3,15.6,56,4,47,2.1,25467,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.0,1,2,3
2,1,17.3,26,16,37,3.2,82530,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,3.0,0,0,3
10,3,15.6,58,8,47,2.29,24455,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,2.3,1,2,3
1,4,13.3,67,8,59,1.37,96095,0,1,0,1,2560,1600,0,1,0,0.0,0.0,0.0,256.0,3.1,1,2,2
4,1,17.3,102,32,80,4.42,167691,0,1,0,0,3840,2160,1,1,0,0.0,1.0,0.0,512.0,2.8,1,3,3
2,4,12.5,97,16,53,0.91,103896,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,512.0,2.7,1,2,3
1,4,12.0,51,8,52,0.92,67260,0,1,0,1,2304,1440,0,1,0,0.0,0.0,0.0,256.0,1.2,1,2,2
10,3,14.0,91,16,47,1.1,139593,0,1,0,0,2560,1440,0,1,0,0.0,0.0,0.0,256.0,2.6,1,2,3
2,2,11.6,36,4,41,1.2,15339,0,0,0,0,1366,768,0,0,1,16.0,0.0,0.0,0.0,1.6,1,2,0
16,3,13.3,68,8,47,1.2,64628,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.3,1,2,3
4,0,13.3,105,16,52,1.22,101178,0,0,1,0,3200,1800,0,1,0,0.0,0.0,0.0,512.0,1.3,1,2,3
5,3,15.6,68,4,47,2.3,34578,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,256.0,2.3,1,2,3
7,3,15.6,68,4,47,2.31,63882,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,2.3,1,2,3
10,1,15.6,77,8,75,2.5,54185,1,1,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.5,1,3,0
10,0,13.9,97,8,53,1.38,57489,1,1,1,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,2,3
2,1,15.6,102,16,76,2.5,85248,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,2.8,1,3,3
0,3,15.6,83,4,61,2.2,36336,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.6,1,2,3
1,4,13.3,62,8,51,1.35,53173,0,0,0,0,1440,900,0,0,1,256.0,0.0,0.0,0.0,1.6,1,2,2
10,3,15.6,74,4,65,2.4,32447,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.5,1,3,3
2,3,15.6,97,8,83,2.3,41931,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,3,3
4,3,15.6,74,8,53,2.18,42357,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
10,3,13.3,97,16,53,1.4,79866,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,512.0,2.7,1,2,3
6,4,12.3,82,8,52,1.1,67932,0,0,1,0,2400,1600,0,1,0,0.0,0.0,0.0,128.0,1.2,1,2,0
7,3,15.6,8,4,16,1.86,21231,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,0,0,3
4,4,13.3,106,8,61,1.21,103842,0,1,1,0,3840,2160,0,1,0,0.0,0.0,0.0,256.0,1.8,1,2,3
13,4,13.5,100,8,58,1.25,95850,0,0,1,0,2256,1504,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
2,3,15.6,77,8,75,1.99,48304,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.5,1,3,3
11,1,15.6,77,8,75,2.2,54757,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,3,3
16,3,15.6,89,8,68,2.2,55571,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,3,3
2,2,11.6,37,4,43,1.2,18115,0,0,0,0,1366,768,0,0,1,64.0,0.0,0.0,0.0,1.1,1,2,3
4,3,15.6,59,4,53,2.18,31254,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,2.4,1,2,3
4,4,12.5,71,8,47,1.26,91288,1,0,1,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.4,1,2,3
4,4,14.0,99,8,40,1.36,89510,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,512.0,2.8,1,2,3
4,3,15.6,102,8,75,2.0,97449,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.8,1,3,3
10,4,14.0,91,16,47,1.1,111834,0,1,0,0,2560,1440,0,1,0,0.0,0.0,0.0,512.0,2.6,1,2,3
16,4,13.3,97,16,53,1.05,118601,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,512.0,2.7,1,2,3
10,3,17.3,102,8,109,3.4,159786,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.8,1,3,3
0,3,15.6,32,2,40,2.19,10602,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,16.0,1.5,1,2,0
7,1,15.6,102,8,75,2.2,58554,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.8,1,3,3
4,4,13.3,83,8,61,1.41,50562,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.6,1,2,3
10,1,15.6,77,8,75,2.4,43636,1,1,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.5,1,3,3
10,3,13.3,59,4,53,1.44,39160,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,180.0,2.4,1,2,3
4,5,15.6,114,8,108,2.23,106187,1,0,0,0,1920,1080,1,0,1,64.0,1.0,0.0,0.0,3.0,1,3,3
7,3,15.6,75,8,69,2.04,52161,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.7,1,3,3
7,3,15.6,77,8,75,2.2,58554,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.5,1,3,3
7,4,13.3,97,8,53,1.39,61218,0,0,1,0,3200,1800,0,1,0,0.0,0.0,0.0,256.0,2.7,1,2,3
10,3,15.6,21,4,13,2.2,18594,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,128.0,2.2,0,0,3
4,1,15.6,102,16,76,2.62,89457,0,0,0,0,3840,2160,0,1,0,0.0,0.0,0.0,512.0,2.8,1,3,3
0,3,15.6,14,4,17,2.1,21312,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,3.0,0,0,3
7,3,15.6,92,6,89,2.18,42570,1,1,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.6,1,3,3
6,4,12.3,105,16,52,1.1,117162,0,0,1,0,2400,1600,0,1,0,0.0,0.0,0.0,512.0,1.3,1,2,0
10,3,14.0,74,8,53,1.65,71661,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
2,3,15.6,37,4,43,1.86,22324,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,128.0,1.1,1,2,3
7,1,17.3,70,8,90,2.75,74538,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.3,1,3,3
2,1,17.3,77,12,75,2.2,72988,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.5,1,3,3
7,3,14.0,78,8,53,1.48,67559,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.6,1,2,3
4,3,15.6,56,4,47,2.3,22305,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,2.0,1,2,3
10,0,14.0,91,8,106,1.8,109244,1,1,1,0,1920,1080,0,1,0,0.0,0.0,0.0,512.0,2.6,1,3,3
10,3,15.6,9,4,16,2.2,16463,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,2.9,0,0,0
4,0,13.3,106,8,61,1.62,46300,1,0,1,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.8,1,2,3
10,3,15.6,56,4,47,2.2,19660,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,128.0,2.0,1,2,0
11,1,15.6,102,16,79,1.8,122490,0,0,0,0,3840,2160,1,1,0,0.0,2.0,0.0,256.0,2.8,1,3,3
2,1,17.3,102,12,76,3.0,50562,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.8,1,3,1
10,3,15.6,83,4,53,2.05,36496,1,0,0,0,1920,1080,1,0,0,0.0,0.0,500.0,0.0,1.6,1,2,3
4,1,15.6,102,16,75,2.56,66560,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,512.0,2.8,1,3,3
10,3,15.6,68,4,47,2.1,21205,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,2.3,1,2,0
4,0,13.3,74,8,53,1.68,47365,1,0,1,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
7,3,17.3,97,8,69,2.63,68198,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.7,1,3,3
11,1,15.6,102,8,76,2.2,63499,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.8,1,3,3
2,1,17.3,102,16,79,2.9,103842,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,2.8,1,3,3
2,3,15.6,70,4,86,2.45,30849,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,2.3,1,3,0
12,3,14.0,28,4,41,1.4,14119,1,1,0,0,1920,1200,1,0,0,0.0,0.0,32.0,0.0,1.92,1,2,3
7,3,14.0,74,4,53,1.95,64202,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
10,3,15.6,37,4,43,2.2,16303,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,1.1,1,2,3
4,4,13.3,83,8,61,1.22,52161,1,1,1,0,1920,1080,0,1,0,0.0,0.0,0.0,128.0,1.6,1,2,3
7,3,14.0,83,8,53,1.63,45820,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.6,1,2,3
7,3,15.6,56,4,47,1.86,18434,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,2.0,1,2,0
4,3,14.0,78,8,53,1.64,68184,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.6,1,2,3
2,1,15.6,102,8,79,2.3,88178,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.8,1,3,3
7,3,13.3,106,16,61,1.49,63776,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,512.0,1.8,1,2,3
4,3,15.6,56,4,24,2.2,25840,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.0,1,0,1
11,1,17.3,77,8,75,2.7,58341,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.5,1,3,3
10,3,15.6,68,4,47,2.15,24634,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.3,1,2,0
18,4,13.3,68,8,72,1.28,49816,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.3,1,3,3
2,4,15.6,106,16,98,1.5,67239,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,1.8,1,3,3
10,3,15.6,113,4,44,2.2,19180,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,1.1,1,2,0
10,3,17.3,83,8,98,2.8,37189,0,0,0,0,1600,900,0,1,0,0.0,0.0,0.0,256.0,1.6,1,3,0
11,1,15.6,92,16,79,2.94,96916,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,2.6,1,3,3
14,4,12.5,89,8,47,1.25,54825,0,0,1,0,3840,2160,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
7,0,15.6,74,4,53,2.3,36486,0,0,1,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,2.5,1,2,3
11,1,15.6,102,8,75,2.2,63882,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.8,1,3,3
